GROUP,GROUPDesc,freq,period,sv,svDesc,figure,sd_value
,Total,Y,1999,CC_CM_1920,Index,73.6,
S1,Food,Y,1999,CC_CM_1920,Index,56.9,
S2,Housing,Y,1999,CC_CM_1920,Index,75.2,
S3,"Electricity, gas and water",Y,1999,CC_CM_1920,Index,89.0,
S4,Alcoholic drinks and tobacco,Y,1999,CC_CM_1920,Index,58.6,
S5,Clothing and footwear,Y,1999,CC_CM_1920,Index,97.0,
S6,Durable goods,Y,1999,CC_CM_1920,Index,231.9,
S7,Miscellaneous goods,Y,1999,CC_CM_1920,Index,63.9,
S8,Transport,Y,1999,CC_CM_1920,Index,78.4,
S9,Miscellaneous services,Y,1999,CC_CM_1920,Index,80.7,
,Total,Y,2000,CC_CM_1920,Index,70.9,
S1,Food,Y,2000,CC_CM_1920,Index,55.7,
S2,Housing,Y,2000,CC_CM_1920,Index,69.1,
S3,"Electricity, gas and water",Y,2000,CC_CM_1920,Index,92.1,
S4,Alcoholic drinks and tobacco,Y,2000,CC_CM_1920,Index,58.0,
S5,Clothing and footwear,Y,2000,CC_CM_1920,Index,86.9,
S6,Durable goods,Y,2000,CC_CM_1920,Index,220.8,
S7,Miscellaneous goods,Y,2000,CC_CM_1920,Index,64.4,
S8,Transport,Y,2000,CC_CM_1920,Index,79.1,
S9,Miscellaneous services,Y,2000,CC_CM_1920,Index,80.5,
,Total,Y,2001,CC_CM_1920,Index,69.8,
S1,Food,Y,2001,CC_CM_1920,Index,55.2,
S2,Housing,Y,2001,CC_CM_1920,Index,67.0,
S3,"Electricity, gas and water",Y,2001,CC_CM_1920,Index,90.3,
S4,Alcoholic drinks and tobacco,Y,2001,CC_CM_1920,Index,59.9,
S5,Clothing and footwear,Y,2001,CC_CM_1920,Index,82.9,
S6,Durable goods,Y,2001,CC_CM_1920,Index,205.1,
S7,Miscellaneous goods,Y,2001,CC_CM_1920,Index,65.3,
S8,Transport,Y,2001,CC_CM_1920,Index,79.4,
S9,Miscellaneous services,Y,2001,CC_CM_1920,Index,80.9,
,Total,Y,2002,CC_CM_1920,Index,67.6,
S1,Food,Y,2002,CC_CM_1920,Index,54.1,
S2,Housing,Y,2002,CC_CM_1920,Index,63.1,
S3,"Electricity, gas and water",Y,2002,CC_CM_1920,Index,84.0,
S4,Alcoholic drinks and tobacco,Y,2002,CC_CM_1920,Index,61.4,
S5,Clothing and footwear,Y,2002,CC_CM_1920,Index,83.6,
S6,Durable goods,Y,2002,CC_CM_1920,Index,192.2,
S7,Miscellaneous goods,Y,2002,CC_CM_1920,Index,66.4,
S8,Transport,Y,2002,CC_CM_1920,Index,78.9,
S9,Miscellaneous services,Y,2002,CC_CM_1920,Index,79.0,
,Total,Y,2003,CC_CM_1920,Index,65.9,
S1,Food,Y,2003,CC_CM_1920,Index,53.2,
S2,Housing,Y,2003,CC_CM_1920,Index,60.1,
S3,"Electricity, gas and water",Y,2003,CC_CM_1920,Index,85.2,
S4,Alcoholic drinks and tobacco,Y,2003,CC_CM_1920,Index,61.4,
S5,Clothing and footwear,Y,2003,CC_CM_1920,Index,81.3,
S6,Durable goods,Y,2003,CC_CM_1920,Index,179.8,
S7,Miscellaneous goods,Y,2003,CC_CM_1920,Index,67.9,
S8,Transport,Y,2003,CC_CM_1920,Index,78.6,
S9,Miscellaneous services,Y,2003,CC_CM_1920,Index,76.5,
,Total,Y,2004,CC_CM_1920,Index,65.6,
S1,Food,Y,2004,CC_CM_1920,Index,53.8,
S2,Housing,Y,2004,CC_CM_1920,Index,57.0,
S3,"Electricity, gas and water",Y,2004,CC_CM_1920,Index,94.9,
S4,Alcoholic drinks and tobacco,Y,2004,CC_CM_1920,Index,61.4,
S5,Clothing and footwear,Y,2004,CC_CM_1920,Index,86.8,
S6,Durable goods,Y,2004,CC_CM_1920,Index,176.8,
S7,Miscellaneous goods,Y,2004,CC_CM_1920,Index,70.4,
S8,Transport,Y,2004,CC_CM_1920,Index,78.9,
S9,Miscellaneous services,Y,2004,CC_CM_1920,Index,76.4,
,Total,Y,2005,CC_CM_1920,Index,66.2,
S1,Food,Y,2005,CC_CM_1920,Index,54.7,
S2,Housing,Y,2005,CC_CM_1920,Index,57.0,
S3,"Electricity, gas and water",Y,2005,CC_CM_1920,Index,98.8,
S4,Alcoholic drinks and tobacco,Y,2005,CC_CM_1920,Index,61.7,
S5,Clothing and footwear,Y,2005,CC_CM_1920,Index,88.2,
S6,Durable goods,Y,2005,CC_CM_1920,Index,170.2,
S7,Miscellaneous goods,Y,2005,CC_CM_1920,Index,71.4,
S8,Transport,Y,2005,CC_CM_1920,Index,80.0,
S9,Miscellaneous services,Y,2005,CC_CM_1920,Index,77.1,
,Total,Y,2006,CC_CM_1920,Index,67.6,
S1,Food,Y,2006,CC_CM_1920,Index,55.7,
S2,Housing,Y,2006,CC_CM_1920,Index,59.7,
S3,"Electricity, gas and water",Y,2006,CC_CM_1920,Index,100.9,
S4,Alcoholic drinks and tobacco,Y,2006,CC_CM_1920,Index,59.4,
S5,Clothing and footwear,Y,2006,CC_CM_1920,Index,89.1,
S6,Durable goods,Y,2006,CC_CM_1920,Index,159.3,
S7,Miscellaneous goods,Y,2006,CC_CM_1920,Index,72.6,
S8,Transport,Y,2006,CC_CM_1920,Index,80.5,
S9,Miscellaneous services,Y,2006,CC_CM_1920,Index,78.6,
,Total,Y,2007,CC_CM_1920,Index,68.9,
S1,Food,Y,2007,CC_CM_1920,Index,58.1,
S2,Housing,Y,2007,CC_CM_1920,Index,60.9,
S3,"Electricity, gas and water",Y,2007,CC_CM_1920,Index,100.1,
S4,Alcoholic drinks and tobacco,Y,2007,CC_CM_1920,Index,58.7,
S5,Clothing and footwear,Y,2007,CC_CM_1920,Index,92.8,
S6,Durable goods,Y,2007,CC_CM_1920,Index,151.8,
S7,Miscellaneous goods,Y,2007,CC_CM_1920,Index,74.4,
S8,Transport,Y,2007,CC_CM_1920,Index,80.4,
S9,Miscellaneous services,Y,2007,CC_CM_1920,Index,79.9,
,Total,Y,2008,CC_CM_1920,Index,71.9,
S1,Food,Y,2008,CC_CM_1920,Index,64.0,
S2,Housing,Y,2008,CC_CM_1920,Index,63.4,
S3,"Electricity, gas and water",Y,2008,CC_CM_1920,Index,93.6,
S4,Alcoholic drinks and tobacco,Y,2008,CC_CM_1920,Index,58.7,
S5,Clothing and footwear,Y,2008,CC_CM_1920,Index,93.5,
S6,Durable goods,Y,2008,CC_CM_1920,Index,148.8,
S7,Miscellaneous goods,Y,2008,CC_CM_1920,Index,78.2,
S8,Transport,Y,2008,CC_CM_1920,Index,82.4,
S9,Miscellaneous services,Y,2008,CC_CM_1920,Index,80.5,
,Total,Y,2009,CC_CM_1920,Index,72.3,
S1,Food,Y,2009,CC_CM_1920,Index,64.8,
S2,Housing,Y,2009,CC_CM_1920,Index,65.8,
S3,"Electricity, gas and water",Y,2009,CC_CM_1920,Index,69.8,
S4,Alcoholic drinks and tobacco,Y,2009,CC_CM_1920,Index,69.8,
S5,Clothing and footwear,Y,2009,CC_CM_1920,Index,95.9,
S6,Durable goods,Y,2009,CC_CM_1920,Index,144.6,
S7,Miscellaneous goods,Y,2009,CC_CM_1920,Index,80.0,
S8,Transport,Y,2009,CC_CM_1920,Index,81.7,
S9,Miscellaneous services,Y,2009,CC_CM_1920,Index,78.8,
,Total,Y,2010,CC_CM_1920,Index,74.0,
S1,Food,Y,2010,CC_CM_1920,Index,66.3,
S2,Housing,Y,2010,CC_CM_1920,Index,66.0,
S3,"Electricity, gas and water",Y,2010,CC_CM_1920,Index,100.2,
S4,Alcoholic drinks and tobacco,Y,2010,CC_CM_1920,Index,72.1,
S5,Clothing and footwear,Y,2010,CC_CM_1920,Index,97.7,
S6,Durable goods,Y,2010,CC_CM_1920,Index,140.4,
S7,Miscellaneous goods,Y,2010,CC_CM_1920,Index,81.8,
S8,Transport,Y,2010,CC_CM_1920,Index,83.3,
S9,Miscellaneous services,Y,2010,CC_CM_1920,Index,80.4,
,Total,Y,2011,CC_CM_1920,Index,77.9,
S1,Food,Y,2011,CC_CM_1920,Index,71.0,
S2,Housing,Y,2011,CC_CM_1920,Index,70.7,
S3,"Electricity, gas and water",Y,2011,CC_CM_1920,Index,95.9,
S4,Alcoholic drinks and tobacco,Y,2011,CC_CM_1920,Index,84.4,
S5,Clothing and footwear,Y,2011,CC_CM_1920,Index,104.3,
S6,Durable goods,Y,2011,CC_CM_1920,Index,135.1,
S7,Miscellaneous goods,Y,2011,CC_CM_1920,Index,84.9,
S8,Transport,Y,2011,CC_CM_1920,Index,87.0,
S9,Miscellaneous services,Y,2011,CC_CM_1920,Index,83.2,
,Total,Y,2012,CC_CM_1920,Index,81.1,
S1,Food,Y,2012,CC_CM_1920,Index,75.1,
S2,Housing,Y,2012,CC_CM_1920,Index,74.7,
S3,"Electricity, gas and water",Y,2012,CC_CM_1920,Index,88.1,
S4,Alcoholic drinks and tobacco,Y,2012,CC_CM_1920,Index,86.9,
S5,Clothing and footwear,Y,2012,CC_CM_1920,Index,107.5,
S6,Durable goods,Y,2012,CC_CM_1920,Index,133.2,
S7,Miscellaneous goods,Y,2012,CC_CM_1920,Index,86.8,
S8,Transport,Y,2012,CC_CM_1920,Index,89.6,
S9,Miscellaneous services,Y,2012,CC_CM_1920,Index,85.5,
,Total,Y,2013,CC_CM_1920,Index,84.6,
S1,Food,Y,2013,CC_CM_1920,Index,78.4,
S2,Housing,Y,2013,CC_CM_1920,Index,79.7,
S3,"Electricity, gas and water",Y,2013,CC_CM_1920,Index,94.1,
S4,Alcoholic drinks and tobacco,Y,2013,CC_CM_1920,Index,88.2,
S5,Clothing and footwear,Y,2013,CC_CM_1920,Index,109.3,
S6,Durable goods,Y,2013,CC_CM_1920,Index,127.5,
S7,Miscellaneous goods,Y,2013,CC_CM_1920,Index,88.7,
S8,Transport,Y,2013,CC_CM_1920,Index,91.7,
S9,Miscellaneous services,Y,2013,CC_CM_1920,Index,88.7,
,Total,Y,2014,CC_CM_1920,Index,88.3,
S1,Food,Y,2014,CC_CM_1920,Index,81.7,
S2,Housing,Y,2014,CC_CM_1920,Index,85.0,
S3,"Electricity, gas and water",Y,2014,CC_CM_1920,Index,108.2,
S4,Alcoholic drinks and tobacco,Y,2014,CC_CM_1920,Index,93.9,
S5,Clothing and footwear,Y,2014,CC_CM_1920,Index,110.3,
S6,Durable goods,Y,2014,CC_CM_1920,Index,123.2,
S7,Miscellaneous goods,Y,2014,CC_CM_1920,Index,90.8,
S8,Transport,Y,2014,CC_CM_1920,Index,93.6,
S9,Miscellaneous services,Y,2014,CC_CM_1920,Index,91.4,
,Total,Y,2015,CC_CM_1920,Index,91.0,
S1,Food,Y,2015,CC_CM_1920,Index,84.9,
S2,Housing,Y,2015,CC_CM_1920,Index,89.4,
S3,"Electricity, gas and water",Y,2015,CC_CM_1920,Index,117.3,
S4,Alcoholic drinks and tobacco,Y,2015,CC_CM_1920,Index,95.2,
S5,Clothing and footwear,Y,2015,CC_CM_1920,Index,108.3,
S6,Durable goods,Y,2015,CC_CM_1920,Index,116.2,
S7,Miscellaneous goods,Y,2015,CC_CM_1920,Index,91.6,
S8,Transport,Y,2015,CC_CM_1920,Index,93.2,
S9,Miscellaneous services,Y,2015,CC_CM_1920,Index,92.4,
,Total,Y,2016,CC_CM_1920,Index,93.2,
S1,Food,Y,2016,CC_CM_1920,Index,87.7,
S2,Housing,Y,2016,CC_CM_1920,Index,92.7,
S3,"Electricity, gas and water",Y,2016,CC_CM_1920,Index,118.5,
S4,Alcoholic drinks and tobacco,Y,2016,CC_CM_1920,Index,96.7,
S5,Clothing and footwear,Y,2016,CC_CM_1920,Index,104.6,
S6,Durable goods,Y,2016,CC_CM_1920,Index,110.0,
S7,Miscellaneous goods,Y,2016,CC_CM_1920,Index,93.0,
S8,Transport,Y,2016,CC_CM_1920,Index,94.7,
S9,Miscellaneous services,Y,2016,CC_CM_1920,Index,94.5,
,Total,Y,2017,CC_CM_1920,Index,94.6,
S1,Food,Y,2017,CC_CM_1920,Index,89.6,
S2,Housing,Y,2017,CC_CM_1920,Index,94.5,
S3,"Electricity, gas and water",Y,2017,CC_CM_1920,Index,116.5,
S4,Alcoholic drinks and tobacco,Y,2017,CC_CM_1920,Index,97.2,
S5,Clothing and footwear,Y,2017,CC_CM_1920,Index,104.2,
S6,Durable goods,Y,2017,CC_CM_1920,Index,106.5,
S7,Miscellaneous goods,Y,2017,CC_CM_1920,Index,94.2,
S8,Transport,Y,2017,CC_CM_1920,Index,96.8,
S9,Miscellaneous services,Y,2017,CC_CM_1920,Index,95.4,
,Total,Y,2018,CC_CM_1920,Index,96.8,
S1,Food,Y,2018,CC_CM_1920,Index,92.7,
S2,Housing,Y,2018,CC_CM_1920,Index,96.9,
S3,"Electricity, gas and water",Y,2018,CC_CM_1920,Index,122.2,
S4,Alcoholic drinks and tobacco,Y,2018,CC_CM_1920,Index,98.5,
S5,Clothing and footwear,Y,2018,CC_CM_1920,Index,105.9,
S6,Durable goods,Y,2018,CC_CM_1920,Index,104.3,
S7,Miscellaneous goods,Y,2018,CC_CM_1920,Index,95.5,
S8,Transport,Y,2018,CC_CM_1920,Index,98.4,
S9,Miscellaneous services,Y,2018,CC_CM_1920,Index,97.3,
,Total,Y,2019,CC_CM_1920,Index,99.6,
S1,Food,Y,2019,CC_CM_1920,Index,97.1,
S2,Housing,Y,2019,CC_CM_1920,Index,100.2,
S3,"Electricity, gas and water",Y,2019,CC_CM_1920,Index,116.4,
S4,Alcoholic drinks and tobacco,Y,2019,CC_CM_1920,Index,99.7,
S5,Clothing and footwear,Y,2019,CC_CM_1920,Index,103.9,
S6,Durable goods,Y,2019,CC_CM_1920,Index,102.1,
S7,Miscellaneous goods,Y,2019,CC_CM_1920,Index,96.9,
S8,Transport,Y,2019,CC_CM_1920,Index,100.4,
S9,Miscellaneous services,Y,2019,CC_CM_1920,Index,99.3,
,Total,Y,2020,CC_CM_1920,Index,99.9,
S1,Food,Y,2020,CC_CM_1920,Index,100.4,
S2,Housing,Y,2020,CC_CM_1920,Index,100.1,
S3,"Electricity, gas and water",Y,2020,CC_CM_1920,Index,91.6,
S4,Alcoholic drinks and tobacco,Y,2020,CC_CM_1920,Index,100.2,
S5,Clothing and footwear,Y,2020,CC_CM_1920,Index,98.6,
S6,Durable goods,Y,2020,CC_CM_1920,Index,99.6,
S7,Miscellaneous goods,Y,2020,CC_CM_1920,Index,100.8,
S8,Transport,Y,2020,CC_CM_1920,Index,99.3,
S9,Miscellaneous services,Y,2020,CC_CM_1920,Index,100.1,
,Total,Y,2021,CC_CM_1920,Index,101.4,
S1,Food,Y,2021,CC_CM_1920,Index,102.0,
S2,Housing,Y,2021,CC_CM_1920,Index,100.4,
S3,"Electricity, gas and water",Y,2021,CC_CM_1920,Index,116.4,
S4,Alcoholic drinks and tobacco,Y,2021,CC_CM_1920,Index,100.3,
S5,Clothing and footwear,Y,2021,CC_CM_1920,Index,101.9,
S6,Durable goods,Y,2021,CC_CM_1920,Index,100.6,
S7,Miscellaneous goods,Y,2021,CC_CM_1920,Index,97.7,
S8,Transport,Y,2021,CC_CM_1920,Index,101.9,
S9,Miscellaneous services,Y,2021,CC_CM_1920,Index,100.8,
,Total,Y,2022,CC_CM_1920,Index,103.3,
S1,Food,Y,2022,CC_CM_1920,Index,105.9,
S2,Housing,Y,2022,CC_CM_1920,Index,100.7,
S3,"Electricity, gas and water",Y,2022,CC_CM_1920,Index,124.7,
S4,Alcoholic drinks and tobacco,Y,2022,CC_CM_1920,Index,101.6,
S5,Clothing and footwear,Y,2022,CC_CM_1920,Index,107.2,
S6,Durable goods,Y,2022,CC_CM_1920,Index,101.2,
S7,Miscellaneous goods,Y,2022,CC_CM_1920,Index,98.1,
S8,Transport,Y,2022,CC_CM_1920,Index,104.8,
S9,Miscellaneous services,Y,2022,CC_CM_1920,Index,102.2,
,Total,Y,2023,CC_CM_1920,Index,105.5,
S1,Food,Y,2023,CC_CM_1920,Index,108.7,
S2,Housing,Y,2023,CC_CM_1920,Index,101.7,
S3,"Electricity, gas and water",Y,2023,CC_CM_1920,Index,136.7,
S4,Alcoholic drinks and tobacco,Y,2023,CC_CM_1920,Index,118.9,
S5,Clothing and footwear,Y,2023,CC_CM_1920,Index,113.4,
S6,Durable goods,Y,2023,CC_CM_1920,Index,98.8,
S7,Miscellaneous goods,Y,2023,CC_CM_1920,Index,99.7,
S8,Transport,Y,2023,CC_CM_1920,Index,106.8,
S9,Miscellaneous services,Y,2023,CC_CM_1920,Index,104.9,
,Total,Y,2024,CC_CM_1920,Index,107.3,
S1,Food,Y,2024,CC_CM_1920,Index,110.4,
S2,Housing,Y,2024,CC_CM_1920,Index,103.8,
S3,"Electricity, gas and water",Y,2024,CC_CM_1920,Index,136.3,
S4,Alcoholic drinks and tobacco,Y,2024,CC_CM_1920,Index,142.2,
S5,Clothing and footwear,Y,2024,CC_CM_1920,Index,112.9,
S6,Durable goods,Y,2024,CC_CM_1920,Index,97.8,
S7,Miscellaneous goods,Y,2024,CC_CM_1920,Index,100.9,
S8,Transport,Y,2024,CC_CM_1920,Index,108.9,
S9,Miscellaneous services,Y,2024,CC_CM_1920,Index,107.3,
,Total,Y,2025,CC_CM_1920,Index,108.9,
S1,Food,Y,2025,CC_CM_1920,Index,111.1,
S2,Housing,Y,2025,CC_CM_1920,Index,105.8,
S3,"Electricity, gas and water",Y,2025,CC_CM_1920,Index,144.1,
S4,Alcoholic drinks and tobacco,Y,2025,CC_CM_1920,Index,148.7,
S5,Clothing and footwear,Y,2025,CC_CM_1920,Index,108.9,
S6,Durable goods,Y,2025,CC_CM_1920,Index,95.7,
S7,Miscellaneous goods,Y,2025,CC_CM_1920,Index,101.8,
S8,Transport,Y,2025,CC_CM_1920,Index,111.9,
S9,Miscellaneous services,Y,2025,CC_CM_1920,Index,109.1,
,Total,Y,1999,B_CM_1920,Index,74.0,
S1,Food,Y,1999,B_CM_1920,Index,57.6,
S2,Housing,Y,1999,B_CM_1920,Index,73.7,
S3,"Electricity, gas and water",Y,1999,B_CM_1920,Index,88.2,
S4,Alcoholic drinks and tobacco,Y,1999,B_CM_1920,Index,61.0,
S5,Clothing and footwear,Y,1999,B_CM_1920,Index,96.7,
S6,Durable goods,Y,1999,B_CM_1920,Index,248.6,
S7,Miscellaneous goods,Y,1999,B_CM_1920,Index,64.7,
S8,Transport,Y,1999,B_CM_1920,Index,78.7,
S9,Miscellaneous services,Y,1999,B_CM_1920,Index,80.1,
,Total,Y,2000,B_CM_1920,Index,71.1,
S1,Food,Y,2000,B_CM_1920,Index,56.4,
S2,Housing,Y,2000,B_CM_1920,Index,67.6,
S3,"Electricity, gas and water",Y,2000,B_CM_1920,Index,91.2,
S4,Alcoholic drinks and tobacco,Y,2000,B_CM_1920,Index,60.3,
S5,Clothing and footwear,Y,2000,B_CM_1920,Index,84.9,
S6,Durable goods,Y,2000,B_CM_1920,Index,235.8,
S7,Miscellaneous goods,Y,2000,B_CM_1920,Index,65.3,
S8,Transport,Y,2000,B_CM_1920,Index,79.2,
S9,Miscellaneous services,Y,2000,B_CM_1920,Index,79.8,
,Total,Y,2001,B_CM_1920,Index,69.9,
S1,Food,Y,2001,B_CM_1920,Index,55.9,
S2,Housing,Y,2001,B_CM_1920,Index,65.7,
S3,"Electricity, gas and water",Y,2001,B_CM_1920,Index,89.6,
S4,Alcoholic drinks and tobacco,Y,2001,B_CM_1920,Index,62.3,
S5,Clothing and footwear,Y,2001,B_CM_1920,Index,81.2,
S6,Durable goods,Y,2001,B_CM_1920,Index,217.7,
S7,Miscellaneous goods,Y,2001,B_CM_1920,Index,66.1,
S8,Transport,Y,2001,B_CM_1920,Index,79.4,
S9,Miscellaneous services,Y,2001,B_CM_1920,Index,80.2,
,Total,Y,2002,B_CM_1920,Index,67.8,
S1,Food,Y,2002,B_CM_1920,Index,54.7,
S2,Housing,Y,2002,B_CM_1920,Index,61.8,
S3,"Electricity, gas and water",Y,2002,B_CM_1920,Index,83.6,
S4,Alcoholic drinks and tobacco,Y,2002,B_CM_1920,Index,63.8,
S5,Clothing and footwear,Y,2002,B_CM_1920,Index,82.8,
S6,Durable goods,Y,2002,B_CM_1920,Index,203.5,
S7,Miscellaneous goods,Y,2002,B_CM_1920,Index,67.0,
S8,Transport,Y,2002,B_CM_1920,Index,79.1,
S9,Miscellaneous services,Y,2002,B_CM_1920,Index,78.3,
,Total,Y,2003,B_CM_1920,Index,65.9,
S1,Food,Y,2003,B_CM_1920,Index,53.8,
S2,Housing,Y,2003,B_CM_1920,Index,58.7,
S3,"Electricity, gas and water",Y,2003,B_CM_1920,Index,84.9,
S4,Alcoholic drinks and tobacco,Y,2003,B_CM_1920,Index,63.9,
S5,Clothing and footwear,Y,2003,B_CM_1920,Index,80.5,
S6,Durable goods,Y,2003,B_CM_1920,Index,190.2,
S7,Miscellaneous goods,Y,2003,B_CM_1920,Index,68.5,
S8,Transport,Y,2003,B_CM_1920,Index,78.7,
S9,Miscellaneous services,Y,2003,B_CM_1920,Index,76.0,
,Total,Y,2004,B_CM_1920,Index,65.6,
S1,Food,Y,2004,B_CM_1920,Index,54.4,
S2,Housing,Y,2004,B_CM_1920,Index,55.4,
S3,"Electricity, gas and water",Y,2004,B_CM_1920,Index,94.0,
S4,Alcoholic drinks and tobacco,Y,2004,B_CM_1920,Index,63.8,
S5,Clothing and footwear,Y,2004,B_CM_1920,Index,85.6,
S6,Durable goods,Y,2004,B_CM_1920,Index,187.2,
S7,Miscellaneous goods,Y,2004,B_CM_1920,Index,70.8,
S8,Transport,Y,2004,B_CM_1920,Index,79.1,
S9,Miscellaneous services,Y,2004,B_CM_1920,Index,76.0,
,Total,Y,2005,B_CM_1920,Index,66.3,
S1,Food,Y,2005,B_CM_1920,Index,55.4,
S2,Housing,Y,2005,B_CM_1920,Index,55.5,
S3,"Electricity, gas and water",Y,2005,B_CM_1920,Index,97.9,
S4,Alcoholic drinks and tobacco,Y,2005,B_CM_1920,Index,64.1,
S5,Clothing and footwear,Y,2005,B_CM_1920,Index,87.9,
S6,Durable goods,Y,2005,B_CM_1920,Index,179.3,
S7,Miscellaneous goods,Y,2005,B_CM_1920,Index,71.7,
S8,Transport,Y,2005,B_CM_1920,Index,80.3,
S9,Miscellaneous services,Y,2005,B_CM_1920,Index,76.7,
,Total,Y,2006,B_CM_1920,Index,67.7,
S1,Food,Y,2006,B_CM_1920,Index,56.3,
S2,Housing,Y,2006,B_CM_1920,Index,58.4,
S3,"Electricity, gas and water",Y,2006,B_CM_1920,Index,100.0,
S4,Alcoholic drinks and tobacco,Y,2006,B_CM_1920,Index,62.0,
S5,Clothing and footwear,Y,2006,B_CM_1920,Index,89.4,
S6,Durable goods,Y,2006,B_CM_1920,Index,165.9,
S7,Miscellaneous goods,Y,2006,B_CM_1920,Index,72.9,
S8,Transport,Y,2006,B_CM_1920,Index,81.0,
S9,Miscellaneous services,Y,2006,B_CM_1920,Index,78.4,
,Total,Y,2007,B_CM_1920,Index,69.1,
S1,Food,Y,2007,B_CM_1920,Index,58.6,
S2,Housing,Y,2007,B_CM_1920,Index,60.1,
S3,"Electricity, gas and water",Y,2007,B_CM_1920,Index,99.2,
S4,Alcoholic drinks and tobacco,Y,2007,B_CM_1920,Index,60.8,
