GROUP,GROUPDesc,LQTYPE,LQTYPEDesc,freq,period,sv,svDesc,figure,sd_value
S1,Food,,Total,Y,1999,HOUSE_EXPD,HK$,5612,
S1,Food,1,Public housing,Y,1999,HOUSE_EXPD,HK$,5044,
S1,Food,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,5772,
S1,Food,3,Private housing,Y,1999,HOUSE_EXPD,HK$,5910,
S2,Housing,,Total,Y,1999,HOUSE_EXPD,HK$,7009,
S2,Housing,1,Public housing,Y,1999,HOUSE_EXPD,HK$,1573,
S2,Housing,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,7100,
S2,Housing,3,Private housing,Y,1999,HOUSE_EXPD,HK$,10359,
S3,"Electricity, gas and water",,Total,Y,1999,HOUSE_EXPD,HK$,631,
S3,"Electricity, gas and water",1,Public housing,Y,1999,HOUSE_EXPD,HK$,566,
S3,"Electricity, gas and water",2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,668,
S3,"Electricity, gas and water",3,Private housing,Y,1999,HOUSE_EXPD,HK$,660,
S4,Alcoholic drinks and tobacco,,Total,Y,1999,HOUSE_EXPD,HK$,226,
S4,Alcoholic drinks and tobacco,1,Public housing,Y,1999,HOUSE_EXPD,HK$,273,
S4,Alcoholic drinks and tobacco,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,164,
S4,Alcoholic drinks and tobacco,3,Private housing,Y,1999,HOUSE_EXPD,HK$,219,
S5,Clothing and footwear,,Total,Y,1999,HOUSE_EXPD,HK$,958,
S5,Clothing and footwear,1,Public housing,Y,1999,HOUSE_EXPD,HK$,662,
S5,Clothing and footwear,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,954,
S5,Clothing and footwear,3,Private housing,Y,1999,HOUSE_EXPD,HK$,1143,
S6,Durable goods,,Total,Y,1999,HOUSE_EXPD,HK$,988,
S6,Durable goods,1,Public housing,Y,1999,HOUSE_EXPD,HK$,638,
S6,Durable goods,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,1151,
S6,Durable goods,3,Private housing,Y,1999,HOUSE_EXPD,HK$,1149,
S7,Miscellaneous goods,,Total,Y,1999,HOUSE_EXPD,HK$,1053,
S7,Miscellaneous goods,1,Public housing,Y,1999,HOUSE_EXPD,HK$,743,
S7,Miscellaneous goods,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,1125,
S7,Miscellaneous goods,3,Private housing,Y,1999,HOUSE_EXPD,HK$,1222,
S8,Transport,,Total,Y,1999,HOUSE_EXPD,HK$,2009,
S8,Transport,1,Public housing,Y,1999,HOUSE_EXPD,HK$,1280,
S8,Transport,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,1951,
S8,Transport,3,Private housing,Y,1999,HOUSE_EXPD,HK$,2482,
S9,Miscellaneous services,,Total,Y,1999,HOUSE_EXPD,HK$,3310,
S9,Miscellaneous services,1,Public housing,Y,1999,HOUSE_EXPD,HK$,2063,
S9,Miscellaneous services,2,Subsidised housing,Y,1999,HOUSE_EXPD,HK$,3283,
S9,Miscellaneous services,3,Private housing,Y,1999,HOUSE_EXPD,HK$,4094,
S1,Food,,Total,Y,2004,HOUSE_EXPD,HK$,4863,
S1,Food,1,Public housing,Y,2004,HOUSE_EXPD,HK$,4035,
S1,Food,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,5020,
S1,Food,3,Private housing,Y,2004,HOUSE_EXPD,HK$,5253,
S2,Housing,,Total,Y,2004,HOUSE_EXPD,HK$,5775,
S2,Housing,1,Public housing,Y,2004,HOUSE_EXPD,HK$,1615,
S2,Housing,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,5074,
S2,Housing,3,Private housing,Y,2004,HOUSE_EXPD,HK$,8267,
S3,"Electricity, gas and water",,Total,Y,2004,HOUSE_EXPD,HK$,646,
S3,"Electricity, gas and water",1,Public housing,Y,2004,HOUSE_EXPD,HK$,550,
S3,"Electricity, gas and water",2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,680,
S3,"Electricity, gas and water",3,Private housing,Y,2004,HOUSE_EXPD,HK$,684,
S4,Alcoholic drinks and tobacco,,Total,Y,2004,HOUSE_EXPD,HK$,152,
S4,Alcoholic drinks and tobacco,1,Public housing,Y,2004,HOUSE_EXPD,HK$,185,
S4,Alcoholic drinks and tobacco,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,143,
S4,Alcoholic drinks and tobacco,3,Private housing,Y,2004,HOUSE_EXPD,HK$,138,
S5,Clothing and footwear,,Total,Y,2004,HOUSE_EXPD,HK$,812,
S5,Clothing and footwear,1,Public housing,Y,2004,HOUSE_EXPD,HK$,466,
S5,Clothing and footwear,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,690,
S5,Clothing and footwear,3,Private housing,Y,2004,HOUSE_EXPD,HK$,1042,
S6,Durable goods,,Total,Y,2004,HOUSE_EXPD,HK$,868,
S6,Durable goods,1,Public housing,Y,2004,HOUSE_EXPD,HK$,468,
S6,Durable goods,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,742,
S6,Durable goods,3,Private housing,Y,2004,HOUSE_EXPD,HK$,1129,
S7,Miscellaneous goods,,Total,Y,2004,HOUSE_EXPD,HK$,937,
S7,Miscellaneous goods,1,Public housing,Y,2004,HOUSE_EXPD,HK$,610,
S7,Miscellaneous goods,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,863,
S7,Miscellaneous goods,3,Private housing,Y,2004,HOUSE_EXPD,HK$,1139,
S8,Transport,,Total,Y,2004,HOUSE_EXPD,HK$,1793,
S8,Transport,1,Public housing,Y,2004,HOUSE_EXPD,HK$,970,
S8,Transport,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,1538,
S8,Transport,3,Private housing,Y,2004,HOUSE_EXPD,HK$,2328,
S9,Miscellaneous services,,Total,Y,2004,HOUSE_EXPD,HK$,3037,
S9,Miscellaneous services,1,Public housing,Y,2004,HOUSE_EXPD,HK$,1583,
S9,Miscellaneous services,2,Subsidised housing,Y,2004,HOUSE_EXPD,HK$,2708,
S9,Miscellaneous services,3,Private housing,Y,2004,HOUSE_EXPD,HK$,3939,
S1,Food,,Total,Y,2009,HOUSE_EXPD,HK$,5859,
S1,Food,1,Public housing,Y,2009,HOUSE_EXPD,HK$,4786,
S1,Food,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,5832,
S1,Food,3,Private housing,Y,2009,HOUSE_EXPD,HK$,6475,
S2,Housing,,Total,Y,2009,HOUSE_EXPD,HK$,7093,
S2,Housing,1,Public housing,Y,2009,HOUSE_EXPD,HK$,1160,
S2,Housing,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,6529,
S2,Housing,3,Private housing,Y,2009,HOUSE_EXPD,HK$,10647,
S3,"Electricity, gas and water",,Total,Y,2009,HOUSE_EXPD,HK$,630,
S3,"Electricity, gas and water",1,Public housing,Y,2009,HOUSE_EXPD,HK$,512,
S3,"Electricity, gas and water",2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,635,
S3,"Electricity, gas and water",3,Private housing,Y,2009,HOUSE_EXPD,HK$,694,
S4,Alcoholic drinks and tobacco,,Total,Y,2009,HOUSE_EXPD,HK$,133,
S4,Alcoholic drinks and tobacco,1,Public housing,Y,2009,HOUSE_EXPD,HK$,151,
S4,Alcoholic drinks and tobacco,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,117,
S4,Alcoholic drinks and tobacco,3,Private housing,Y,2009,HOUSE_EXPD,HK$,129,
S5,Clothing and footwear,,Total,Y,2009,HOUSE_EXPD,HK$,861,
S5,Clothing and footwear,1,Public housing,Y,2009,HOUSE_EXPD,HK$,483,
S5,Clothing and footwear,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,685,
S5,Clothing and footwear,3,Private housing,Y,2009,HOUSE_EXPD,HK$,1138,
S6,Durable goods,,Total,Y,2009,HOUSE_EXPD,HK$,886,
S6,Durable goods,1,Public housing,Y,2009,HOUSE_EXPD,HK$,397,
S6,Durable goods,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,647,
S6,Durable goods,3,Private housing,Y,2009,HOUSE_EXPD,HK$,1250,
S7,Miscellaneous goods,,Total,Y,2009,HOUSE_EXPD,HK$,920,
S7,Miscellaneous goods,1,Public housing,Y,2009,HOUSE_EXPD,HK$,574,
S7,Miscellaneous goods,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,828,
S7,Miscellaneous goods,3,Private housing,Y,2009,HOUSE_EXPD,HK$,1148,
S8,Transport,,Total,Y,2009,HOUSE_EXPD,HK$,1792,
S8,Transport,1,Public housing,Y,2009,HOUSE_EXPD,HK$,897,
S8,Transport,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,1397,
S8,Transport,3,Private housing,Y,2009,HOUSE_EXPD,HK$,2442,
S9,Miscellaneous services,,Total,Y,2009,HOUSE_EXPD,HK$,3449,
S9,Miscellaneous services,1,Public housing,Y,2009,HOUSE_EXPD,HK$,1609,
S9,Miscellaneous services,2,Subsidised housing,Y,2009,HOUSE_EXPD,HK$,2617,
S9,Miscellaneous services,3,Private housing,Y,2009,HOUSE_EXPD,HK$,4793,
S1,Food,,Total,Y,2014,HOUSE_EXPD,HK$,7554,
S1,Food,1,Public housing,Y,2014,HOUSE_EXPD,HK$,6159,
S1,Food,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,7739,
S1,Food,3,Private housing,Y,2014,HOUSE_EXPD,HK$,8324,
S2,Housing,,Total,Y,2014,HOUSE_EXPD,HK$,9894,
S2,Housing,1,Public housing,Y,2014,HOUSE_EXPD,HK$,1608,
S2,Housing,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,9806,
S2,Housing,3,Private housing,Y,2014,HOUSE_EXPD,HK$,14876,
S3,"Electricity, gas and water",,Total,Y,2014,HOUSE_EXPD,HK$,740,
S3,"Electricity, gas and water",1,Public housing,Y,2014,HOUSE_EXPD,HK$,645,
S3,"Electricity, gas and water",2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,749,
S3,"Electricity, gas and water",3,Private housing,Y,2014,HOUSE_EXPD,HK$,793,
S4,Alcoholic drinks and tobacco,,Total,Y,2014,HOUSE_EXPD,HK$,151,
S4,Alcoholic drinks and tobacco,1,Public housing,Y,2014,HOUSE_EXPD,HK$,177,
S4,Alcoholic drinks and tobacco,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,131,
S4,Alcoholic drinks and tobacco,3,Private housing,Y,2014,HOUSE_EXPD,HK$,143,
S5,Clothing and footwear,,Total,Y,2014,HOUSE_EXPD,HK$,955,
S5,Clothing and footwear,1,Public housing,Y,2014,HOUSE_EXPD,HK$,529,
S5,Clothing and footwear,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,873,
S5,Clothing and footwear,3,Private housing,Y,2014,HOUSE_EXPD,HK$,1237,
S6,Durable goods,,Total,Y,2014,HOUSE_EXPD,HK$,892,
S6,Durable goods,1,Public housing,Y,2014,HOUSE_EXPD,HK$,380,
S6,Durable goods,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,751,
S6,Durable goods,3,Private housing,Y,2014,HOUSE_EXPD,HK$,1246,
S7,Miscellaneous goods,,Total,Y,2014,HOUSE_EXPD,HK$,1038,
S7,Miscellaneous goods,1,Public housing,Y,2014,HOUSE_EXPD,HK$,664,
S7,Miscellaneous goods,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,939,
S7,Miscellaneous goods,3,Private housing,Y,2014,HOUSE_EXPD,HK$,1294,
S8,Transport,,Total,Y,2014,HOUSE_EXPD,HK$,2081,
S8,Transport,1,Public housing,Y,2014,HOUSE_EXPD,HK$,1049,
S8,Transport,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,1636,
S8,Transport,3,Private housing,Y,2014,HOUSE_EXPD,HK$,2849,
S9,Miscellaneous services,,Total,Y,2014,HOUSE_EXPD,HK$,4323,
S9,Miscellaneous services,1,Public housing,Y,2014,HOUSE_EXPD,HK$,2065,
S9,Miscellaneous services,2,Subsidised housing,Y,2014,HOUSE_EXPD,HK$,3449,
S9,Miscellaneous services,3,Private housing,Y,2014,HOUSE_EXPD,HK$,5967,
S1,Food,,Total,Y,2019,HOUSE_EXPD,HK$,8107,
S1,Food,1,Public housing,Y,2019,HOUSE_EXPD,HK$,7080,
S1,Food,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,7821,
S1,Food,3,Private housing,Y,2019,HOUSE_EXPD,HK$,8654,
S2,Housing,,Total,Y,2019,HOUSE_EXPD,HK$,11865,
S2,Housing,1,Public housing,Y,2019,HOUSE_EXPD,HK$,1777,
S2,Housing,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,11184,
S2,Housing,3,Private housing,Y,2019,HOUSE_EXPD,HK$,16670,
S3,"Electricity, gas and water",,Total,Y,2019,HOUSE_EXPD,HK$,688,
S3,"Electricity, gas and water",1,Public housing,Y,2019,HOUSE_EXPD,HK$,575,
S3,"Electricity, gas and water",2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,678,
S3,"Electricity, gas and water",3,Private housing,Y,2019,HOUSE_EXPD,HK$,742,
S4,Alcoholic drinks and tobacco,,Total,Y,2019,HOUSE_EXPD,HK$,157,
S4,Alcoholic drinks and tobacco,1,Public housing,Y,2019,HOUSE_EXPD,HK$,175,
S4,Alcoholic drinks and tobacco,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,126,
S4,Alcoholic drinks and tobacco,3,Private housing,Y,2019,HOUSE_EXPD,HK$,158,
S5,Clothing and footwear,,Total,Y,2019,HOUSE_EXPD,HK$,748,
S5,Clothing and footwear,1,Public housing,Y,2019,HOUSE_EXPD,HK$,525,
S5,Clothing and footwear,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,631,
S5,Clothing and footwear,3,Private housing,Y,2019,HOUSE_EXPD,HK$,881,
S6,Durable goods,,Total,Y,2019,HOUSE_EXPD,HK$,1312,
S6,Durable goods,1,Public housing,Y,2019,HOUSE_EXPD,HK$,824,
S6,Durable goods,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,1130,
S6,Durable goods,3,Private housing,Y,2019,HOUSE_EXPD,HK$,1585,
S7,Miscellaneous goods,,Total,Y,2019,HOUSE_EXPD,HK$,1062,
S7,Miscellaneous goods,1,Public housing,Y,2019,HOUSE_EXPD,HK$,840,
S7,Miscellaneous goods,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,1101,
S7,Miscellaneous goods,3,Private housing,Y,2019,HOUSE_EXPD,HK$,1154,
S8,Transport,,Total,Y,2019,HOUSE_EXPD,HK$,2033,
S8,Transport,1,Public housing,Y,2019,HOUSE_EXPD,HK$,1037,
S8,Transport,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,1616,
S8,Transport,3,Private housing,Y,2019,HOUSE_EXPD,HK$,2601,
S9,Miscellaneous services,,Total,Y,2019,HOUSE_EXPD,HK$,4257,
S9,Miscellaneous services,1,Public housing,Y,2019,HOUSE_EXPD,HK$,2185,
S9,Miscellaneous services,2,Subsidised housing,Y,2019,HOUSE_EXPD,HK$,3343,
S9,Miscellaneous services,3,Private housing,Y,2019,HOUSE_EXPD,HK$,5451,
